multibank,"8,000.00",,,
mbank,0.00,,,
inteligo,0.00,,,
cash,0.00,z debetami:,,limit debetow:
mam,"8,000.00","17,900.00   ",,9900.00
,,,,
,,0 if done:,"""x"" cost non-VAT, ""v"" cost+VAT22",
kwietniowe:,,,,
VAT,"-2,420.00",0,,
VAT to pay,"-1,860.00",0,,
podatek dochodowy,"-1,050.60",0,,
PowerBook start,"-2,108.86",0,v,
PowerBook leasing za kwiecien,-376.42,0,v,
PowerBook torba,-267.00,0,?,
mysz + akcesoria,-62.69,0,v,
biuro rach,-244.00,0,v,
idea,-243.68,0,v,,
pieczatka,-73.20,0,v,,
taxi,-136.89,0,x,,
bank,-15.00,0,v?,,
,,,,,
maj:,,,,,
CRM za marzec,"13,420.00",0,,,
VAT,"-2,420.00",0,,,
VAT to pay,"-1,812.00",0,,"-1,859.39   ",
ZUS,-730.37,0,x,,
podatek dochodowy,"-1,285.30",0,,"-1,446.83   ",
Wiktorska,-436.78,0,,,
TP,-133.20,0,,,
Office 4 mac,"-2,389.00",0,v,,
PowerBook leasing rata,-564.63,0,v,,
biuro rach,-244.00,0,v,,
idea,-149.68,0,v,
Nokia,"-1,495.00",0,v,
HD 2.5'' obudowa,-150.00,0,v,
,,,,
czerwiec:,,,,
CRM za kwiecien,"13,420.00",0,,
VAT,"-2,420.00",0,,
VAT to pay,"-1,515.00",0,,"-1,519.75   "
ZUS,-730.37,0,x,
podatek dochodowy,"-1,033.90",0,,"-1,173.74   "
PowerBook leasing rata,-564.63,0,v,
idea,-268.22,0,v,
biuro rach czerwiec,-244.00,0,v,
taxi,-137.00,0,x,
,,,,
Lipiec:,,,,
Wiktorska ADM*2,-874.00,0,,
CRM za maj,"10,980.00",0,,
VAT,"-1,980.00",0,,
VAT to pay,"-1,725.00",0,,"-1,785.81   "
ZUS,-724.91,0,x,
podatek dochodowy,"-1,207.50",0,,"-1,377.49   "
Wiktorska,-800.00,0,,
PowerBook leasing rata,-564.63,0,v,
biuro rach,-244.00,0,v,
idea,-251.82,0,v,
,,,,
Sierpie_:,,,,
CRM za czerwiec,"12,200.00",0,,
VAT,"-2,200.00",0,,
VAT to pay,"-2,009.00",0,,"-2,008.77   "
ZUS,-724.91,0,x,
podatek dochodowy,"-1,485.40",0,,"-1,597.12   "
Wiktorska,-800.00,0,,
Ewa oddaje,400.00,0,,
Wiktorska ADM*2,-874.00,0,,
TP za lipiec,-161.15,0,,
Ewa oddaje za TP,80.00,0,,
PowerBook leasing rata,-564.63,0,v,
biuro rach,-244.00,0,v,
idea,-313.18,0,v,
Gaz+Stoen,-154.80,0,,
Kolaner domena,-250.00,0,,
Tiger,-79.00,0,v,
HD 2.5'',-440.00,0,v,
,,,,
wrzesie_:,,,,
CRM za lipiec,"10,370.00",0,,
VAT,"-1,870.00",0,,
VAT to pay,"-1,574.00",0,,"-1,574.12   "
ZUS,-724.91,0,x,
podatek dochodowy,"-1,103.80",0,,"-1,221.73   "
Inflancka,"-1,250.00",0,,
PowerBook leasing rata,-564.63,0,v,
biuro rach,-244.00,0,v,
idea,-254.10,0,v,
Taxi z Ikei,-85.40,0,v,
Taxi rozne,-46.72,0,x,
Ewy laptop,"-2,500.00",0,v,
KEI domena z sierpnia,-67.10,0,v,
HALA,"-5,000.00",0,,
,,,,
pa_dziernik:,,,,
CRM za sierpie_,"9,150.00",0,,
VAT,"-1,650.00",0,,
VAT to pay,-981.00,0,,-980.04   
ZUS,-704.89,0,x,
podatek dochodowy,-589.70,0,,-699.79   
TP Wiktorska za sierpie_,-151.23,0,,
Inflancka,"-1,300.00",0,,
Inflancka Stoen,-31.84,0,,
PowerBook leasing rata,-564.63,0,v,
biuro rach,-244.00,0,v,
idea,-332.52,0,v,
karta kredytowa Ani,-600.00,0,,
,,,,
listopad:,,,,
CRM za wrzesie_,"13,420.00",0,,
VAT,"-2,420.00",0,,
VAT to pay,"-2,215.00",0,,"-2,214.22   "
ZUS,-704.89,0,x,
podatek dochodowy,"-1,648.10",0,,"-1,778.35   "
Inflancka,-850.00,0,,
Inflancka gaz,-77.00,0,,
PowerBook leasing rata,-564.63,0,v,
biuro rach,-244.00,0,v,
idea,-241.96,0,v,
Taxi,-85.00,0,x,
karta kredytowa Ani,-200.00,0,,
Smoq#1,-300.00,0,,
Mlody faktura,"-1,000.00",0,x,
zakupy Empik,-178.80,0,x,
zakupy Saturn,-96.70,0,v,
Linksys nowy,-319.00,0,v,
Ania ksiazka,-18.00,0,x,
non solo pizza,-135.50,0,x,
,,,,
grudzie_:,,,,
CRM za pa_dziernik,"10,400.50",0,,
VAT,"-1,875.50",0,,
VAT to pay,"-1,602.00",0,,"-1,611.09   "
ZUS,-704.89,0,x,
podatek dochodowy,"-1,714.80",0,,"-1,976.36   "
Inflancka,-900.00,0,,
PowerBook leasing rata,-564.63,0,v,
Smoq#2,-200.00,0,,
Supermedia,-67.09,0,v,
Taxi,-90.45,0,x,
PEX,-114.00,0,x,
Nokia Ani z Plusa,-96.38,0,v,
Plus Ani,-70.36,0,v,
Kasetka,-135.30,0,v,
idea,-255.86,0,v,
biuro rach,-244.00,0,v,
,,,,
stycze_:,,,,
CRM za listopad,"12,078.00",0,,
VAT,"-2,178.00",0,,
VAT to pay,"-1,911.00",0,,"-1,919.48   "
ZUS,-713.27,0,x,
Inflancka,-900.00,0,,
PowerBook leasing rata,-564.63,0,v,
Supermedia,-63.75,0,v,
biuro rach,-244.00,0,v,
orange,-288.54,0,v,
Acer,"-2,849.00",0,v,
rozne,-21.80,0,x,
Inflancka woda,-178.77,0,,
Plus Ani,-107.42,0,v,
,,,,
luty:,,,,
CRM za grudzie_,"8,890.75",0,,
CRM premia,"6,007.00",0,,
VAT,"-2,686.48",0,,
VAT to pay,"-1,944.00",0,,"-1,944.01   "
ZUS,-717.95,0,x,
PIT-5L,"-1,426.00",0,,"-1,539.25   "
Inflancka,-886.32,0,,
PowerBook leasing rata,-564.63,0,v,
Supermedia,-63.75,0,v,
Orange,-140.51,0,v,
Ani Plus,-53.93,0,v,
DDR 512 do CRM,-169.00,0,v,
biuro rach,-244.00,0,v,
,,,,
marzec:,,,,
CRM za styczen,"10,736.00",0,,
VAT,"-1,936.00",0,,
VAT to pay,"-1,699.00",0,,"-1,713.15   "
ZUS,-720.00,0,x,
PIT-5L,"-1,141.00",0,,"-1,343.13   "
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
Supermedia,-89.25,0,v,
orange,-142.22,0,v,
Ani Plus,-59.37,0,v,
biuro rach,-244.00,0,v,
Ania pozycza na szkole,"-1,000.00",0,,
Amazon ksiazki,-904.00,0,x,
drukarka,-338.90,0,v,
,,,,
kwiecie_:,,,,
CRM za luty,"10,065.00",0,,
VAT,"-1,815.00",0,,
VAT to pay,"-1,556.00",0,,"-1,555.62   "
PIT-5L,-914.00,0,,"-1,034.93   "
ZUS,-772.25,0,x,
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala,-222.22,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
orange,-221.34,0,v,
Saturn,-26.38,0,v,
Taxi,-47.90,0,x,
Ani Plus,-66.44,0,v,
MMC do telefonu + Saturn,-111.38,0,v,
Smoq WBL,-380.00,0,,
biuro rach,-244.00,0,v,
PIT roczny,-501.70,0,,-627.56   
,,,,
maj:,,,,
CRM za marzec,"14,762.00",0,,
iizt WBL,575.22,0,,
VAT,"-2,765.73",0,,
VAT to pay,"-2,522.00",0,,"-2,528.61   "
PIT-5L,"-1,852.00",0,,"-2,027.97   "
ZUS,-775.00,0,x,
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala,-371.11,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
orange,-227.77,0,v,
Ani Plus,-63.44,0,v,
biuro rach,-244.00,0,v,
Exonetric,-127.51,0,x,
misc koszty,-139.80,0,v,
,,,,
czerwiec:,,,,
CRM za kwiecie_,"8,723.00",0,,
VAT,"-5,445.00",0,,
VAT to pay,"-5,207.00",0,,"-5,206.90   "
PIT-5L,"-4,136.00",0,,"-4,325.39   "
ZUS,-770.00,0,x,
Inflancka,-850.00,0,,
Inflancka Stoen ,-34.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala,-222.22,0,,
Atena,-20.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Exonetric,-100.00,0,x,
orange,-190.61,0,v,
Ani Plus,-61.40,0,v,
biuro rach,-244.00,0,v,
,,,,
Lipiec:,,,,
CRM za maj,"21,472.00",0,,
VAT,"-3,344.00",0,,
VAT to pay,"-3,124.00",0,,
PIT-5L,"-2,362.00",0,,
ZUS,-770.00,0,x,
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala,-222.22,0,,
Atena,-50.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Exonetric,-100.00,0,x,
Orange,-235.26,0,v,
Ani Plus,-72.70,0,v,
biuro rach,-244.00,0,v,
Haskell book,-145.49,0,x,
Taxi,-151.05,0,x,
Kurs Bolonia,"-1,637.80",0,,
Bolonia bilety lot,-857.00,0,,
,,,,
2006 08:,,,,
CRM za 06,"18,544.00",0,,
CRM za 07,"14,640.00",0,,
VAT za 07,"-2,424.09",0,,"-2,640.00   "
PIT-5L za 07,"-1,759.00",0,,"-1,871.89   "
ZUS,-770.00,0,x,
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala+,-550.00,0,,
Atena,-50.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Orange,-408.91,0,v,
Orange nadplata,235.26,0,,
Ani Plus,-78.37,0,v,
biuro rach,-244.00,0,v,
Kei domena roczna,-91.50,0,v,
zakupy na Outbox,-405.00,0,v,
,,,,
2006 09:,,,,
CRM za 08,"17,973.00",0,,
VAT za 08,"-2,903.25",0,,"-3,241.03   "
PIT-5L za 08,"-2,388.00",0,,-2361.052411
ZUS za 08,-762.06,0,x,
Inflancka,-690.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala+,-800.00,0,,
Atena,-100.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Orange,-206.45,0,v,
Ani Plus,-77.96,0,v,
biuro rach,-244.00,0,v,
so called camera,-850.00,0,,
Andriej,-653.82,0,,
tusz,-149.00,0,v,
zakupy na Outbox,-39.99,0,v,
,,,,
2006 10:,,,,
CRM za 09,"10,775.99",0,,
VAT za 09,"-1,697.46",0,,"-1,943.21"
PIT-5L za 09,"-1,149.00",0,,"-1,321.20"
ZUS,-740.65,0,x,
Inflancka,-850.00,0,,
PowerBook leasing rata,-564.63,0,v,
SH+Hala+,-400.00,0,,
Atena,-50.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Orange,-513.25,0,v,
Ani Plus,-80.59,0,v,
biuro rach,-244.00,0,v,
Taxi circa,-200.40,0,x,
samolot Izrael,"-1,321.00",0,,
Ania do samochodu,-700.00,0,,
Wesele,"-3,300.00",0,,
,,,,
2006 11:,,,,
CRM za 10,"15,616.00",0,,
VAT za 10,"-2,548.53",0,,"-2,816.00"
PIT-5L za 10,"-1,901.00",0,,"-2,022.21"
ZUS,-740.00,0,x,
Inflancka (splacone w oknach),-860.00,0,,
PoweBook wykup,"-1,045.60",0,v,
SH+Hala+,-711.11,0,,
SH aukcja,"-2,500.00",0,,
Atena,-100.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Orange,-249.41,0,v,
Ani Plus,-120.90,0,v,
biuro rach,-244.00,0,v,
zakupy ciuchy,-510.00,0,,
paliwo,-300.00,0,,
Bhutan loty,"-4,400.00",0,,
Bhutan prezenty,-720.00,0,,
Ocaml sci book,-511.42,0,x,
Amazon CTM+FAtP books,-432.49,0,x,
Ani angielski kurs,-70.55,0,x,
Ania na czas wyjazdu,-500.00,0,,
Edyta okna,"-2,000.00",0,,
,,,,
2006 12:,,,,
CRM za 11,"17,568.00",0,,
VAT za 11,"-2,854.11",0,,"-3,168.00"
PIT-5L za 11 x2,"-3,910.00",0,,"-4,263.13"
ZUS,-770.00,0,x,
Inflancka (sp_acone w oknach),-860.00,0,,
SH+Hala+,-500.00,0,,
Atena,-50.00,0,,
Community,-80.00,0,,
Supermedia,-80.75,0,v,
Orange,"-1,880.25",0,v,
Ani Plus,-79.36,0,v,
biuro rach,-244.00,0,v,
Outbox zakupy DVD,-50.01,0,v,
prezenty bran_owe Empik,-108.00,0,x,
Taxi,-211.30,0,x,
bilety Polski Express,-129.62,0,x,
Bhutan Maggie,"-9,971.00",0,,
,,,,
2007 01:,,,,
CRM za 12+01,"29,330.01",0,,
VAT za 12+01,"-4,868.07",0,,"-5,289.02"
ZUS,-752.41,0,x,
SH+Hala+,-470.00,0,,
Atena,-50.00,0,,
Supermedia,-80.75,0,v,
Orange,-210.10,0,v,
Ani Plus,-118.02,0,v,
biuro rach,-244.00,0,v,
karta kredytowa,"-1,535.91",0,,
,,,,
okna:,"2,501.95",,,
rolety:,253.15,,,
czynsz w lutym:,684.90,,,

2007 02:,,,,
ZUS,-752.41,0,x,
Inflancka,-684.90,0,,
SH+Hala+Barto_ty+Opole,-411.11,0,,
Atena,-50.00,0,,
Supermedia,-80.75,0,v,
Orange,-121.50,0,v,
Ani Plus,-54.28,0,v,
biuro rach,-244.00,0,v,
Bhutan loty,"-2,803.50",0,,
Bhutan ze soba,"-2,745.00",0,,
karta kredytowa,"-1,259.19",0,,
,,,,
2007 03:,,,,
ZUS,-757.34,0,x,
Inflancka,-860.00,0,,
SH+Hala+Barto_ty+Opole,-480.00,0,,
Atena,-50.00,0,,
Supermedia,-95.00,0,v,
Orange,-443.96,0,v,
Ani Plus,-344.04,0,v,
biuro rach,-244.00,0,v,
karta kredytowa,"-2,362.39",0,,
,,,,
2007 04:,,,,
CRM za 02,"8,296.00",0,,
ZUS,-817.07,0,x,
Inflancka,-860.00,0,,
SH+Hala+Barto_ty+Opole,-500.00,0,,
Atena,-50.00,0,,
Supermedia,-67.50,0,v,
Orange,-85.45,0,v,
Ani Plus,-81.35,0,v,
biuro rach,-244.00,0,v,
karta kredytowa,-825.73,0,,
,,,,
2007 05:,,,,
CRM za 03,"9,333.00",0,,
ZUS,-817.07,0,x,
Inflancka,-860.00,0,,
SH+Hala+Barto_ty+Opole,-500.00,0,,
Atena,-50.00,0,,
Supermedia,-67.50,0,v,
Orange,-197.58,0,v,
Ani Plus,-47.29,0,v,
biuro rach,-244.00,0,v,
kurs Karmaguen,?,0,,
EC,"-5,900.00",0,,
karta kredytowa,"-2,618.28",0,,
,,,,
2007 06:,,,,
CRM za 04,"18,666.00",0,,"-3,366.00"
ZUS,-817.07,0,x,
Inflancka,-860.00,0,,
SH+Hala+Barto_ty+Opole,-500.00,,,
SH return (wydruki),"-1,910.00",,,
Atena,-50.00,,,
Supermedia,-67.50,,v,
Orange,-500.00,,v,
Ani Plus,-47.29,,v,
biuro rach,-244.00,,v,
karta kredytowa,"-2,204.06",,,
so  called gospodarstwo,"-1,000.00",,,
,,,,
total,"-6,522.85",,,
saldo,"1,477.15",,,
,,,,
2007 07:,,,,
CRM za 05,"10,370.00",,,"-1,870.00"
PIT za 04 05 06,"-6,183.89",,,
VAT za 04 05 06,"-7,699.56",,,
ZUS,-817.07,,x,
Inflancka,-860.00,,,
SH+Hala+Barto_ty+Opole,-500.00,,,
Atena,-50.00,,,
Supermedia,-67.50,,v,
Orange,-150.00,,v,
Ani Plus,-47.29,,v,
biuro rach,-244.00,,v,
karta kredytowa,"-1,000.00",,,
so called gospodarstwo,"-1,000.00",,,
,,,,
total,"-8,249.30",,,
saldo,"-6,772.15",,,
,,,,
2007 08:,,,,
CRM za 06,"15,555.00",,,"-2,805.00"